Reading pref.tcl
# -------------------------------------------------------------------
# UVM_INFO ../tb/driver.svh(30) @ 590: uvm_test_top.env_h.agent.my_driver_h [driver] a = 3054330310, b = 1695274083, cin = 0
# -------------------------------------------------------------------
# UVM_INFO ../tb/coverage.svh(53) @ 595: uvm_test_top.env_h.coverage [coverage] Subscriber received a = 3546438864, b = 3251956883, sum = 1
# ----------------------------------------------------------------------------------------------------------
# UVM_ERROR ../tb/scoreboard.svh(54) @ 595: uvm_test_top.env_h.scoreboard [scoreboard] NOT matched: a = 3546438864, b = 3251956883, sum = 294481981
# ----------------------------------------------------------------------------------------------------------
# -------------------------------------------------------------------
# UVM_INFO ../tb/driver.svh(30) @ 600: uvm_test_top.env_h.agent.my_driver_h [driver] a = 1952491583, b = 1407269933, cin = 0
# -------------------------------------------------------------------
# -------------------------------------------------------------------
# UVM_INFO ../tb/driver.svh(30) @ 610: uvm_test_top.env_h.agent.my_driver_h [driver] a = 32099944, b = 3280173404, cin = 1
# -------------------------------------------------------------------
# UVM_INFO ../tb/coverage.svh(53) @ 615: uvm_test_top.env_h.coverage [coverage] Subscriber received a = 1952491583, b = 1407269933, sum = 0
# ----------------------------------------------------------------------------------------------------------
# UVM_ERROR ../tb/scoreboard.svh(54) @ 615: uvm_test_top.env_h.scoreboard [scoreboard] NOT matched: a = 1952491583, b = 1407269933, sum = 3359761516
# ----------------------------------------------------------------------------------------------------------
# -------------------------------------------------------------------
# UVM_INFO ../tb/driver.svh(30) @ 620: uvm_test_top.env_h.agent.my_driver_h [driver] a = 466544789, b = 2146021886, cin = 1
# -------------------------------------------------------------------
# -------------------------------------------------------------------
# UVM_INFO ../tb/driver.svh(30) @ 630: uvm_test_top.env_h.agent.my_driver_h [driver] a = 3229886842, b = 2879564012, cin = 0
# -------------------------------------------------------------------
# UVM_INFO ../tb/coverage.svh(53) @ 635: uvm_test_top.env_h.coverage [coverage] Subscriber received a = 466544789, b = 2146021886, sum = 1
# ----------------------------------------------------------------------------------------------------------
# UVM_ERROR ../tb/scoreboard.svh(54) @ 635: uvm_test_top.env_h.scoreboard [scoreboard] NOT matched: a = 466544789, b = 2146021886, sum = 2615490199
# ----------------------------------------------------------------------------------------------------------
# -------------------------------------------------------------------
# UVM_INFO ../tb/driver.svh(30) @ 640: uvm_test_top.env_h.agent.my_driver_h [driver] a = 1651228185, b = 705167238, cin = 0
# -------------------------------------------------------------------
# -------------------------------------------------------------------
# UVM_INFO ../tb/driver.svh(30) @ 650: uvm_test_top.env_h.agent.my_driver_h [driver] a = 561542533, b = 2923843636, cin = 1
# -------------------------------------------------------------------
# UVM_INFO ../tb/coverage.svh(53) @ 655: uvm_test_top.env_h.coverage [coverage] Subscriber received a = 1651228185, b = 705167238, sum = 0
# ----------------------------------------------------------------------------------------------------------
# UVM_ERROR ../tb/scoreboard.svh(54) @ 655: uvm_test_top.env_h.scoreboard [scoreboard] NOT matched: a = 1651228185, b = 705167238, sum = 2356395423
# ----------------------------------------------------------------------------------------------------------
# -------------------------------------------------------------------
# UVM_INFO ../tb/driver.svh(30) @ 660: uvm_test_top.env_h.agent.my_driver_h [driver] a = 1687544480, b = 4010714154, cin = 0
# -------------------------------------------------------------------
# -------------------------------------------------------------------
# UVM_INFO ../tb/driver.svh(30) @ 670: uvm_test_top.env_h.agent.my_driver_h [driver] a = 25105341, b = 2667841909, cin = 0
# -------------------------------------------------------------------
# UVM_INFO ../tb/coverage.svh(53) @ 675: uvm_test_top.env_h.coverage [coverage] Subscriber received a = 1687544480, b = 4010714154, sum = 0
# ----------------------------------------------------------------------------------------------------------
# UVM_ERROR ../tb/scoreboard.svh(54) @ 675: uvm_test_top.env_h.scoreboard [scoreboard] NOT matched: a = 1687544480, b = 4010714154, sum = 1403291338
# ----------------------------------------------------------------------------------------------------------
# -------------------------------------------------------------------
# UVM_INFO ../tb/driver.svh(30) @ 680: uvm_test_top.env_h.agent.my_driver_h [driver] a = 730647814, b = 1025038881, cin = 1
# -------------------------------------------------------------------
# -------------------------------------------------------------------
# UVM_INFO ../tb/driver.svh(30) @ 690: uvm_test_top.env_h.agent.my_driver_h [driver] a = 2948383288, b = 686775194, cin = 0
# -------------------------------------------------------------------
# UVM_INFO ../tb/coverage.svh(53) @ 695: uvm_test_top.env_h.coverage [coverage] Subscriber received a = 730647814, b = 1025038881, sum = 1
# ----------------------------------------------------------------------------------------------------------
# UVM_ERROR ../tb/scoreboard.svh(54) @ 695: uvm_test_top.env_h.scoreboard [scoreboard] NOT matched: a = 730647814, b = 1025038881, sum = 4000576229
# ----------------------------------------------------------------------------------------------------------
# -------------------------------------------------------------------
# UVM_INFO ../tb/driver.svh(30) @ 700: uvm_test_top.env_h.agent.my_driver_h [driver] a = 3938150583, b = 2343676191, cin = 0
# -------------------------------------------------------------------
# -------------------------------------------------------------------
# UVM_INFO ../tb/driver.svh(30) @ 710: uvm_test_top.env_h.agent.my_driver_h [driver] a = 4226059272, b = 171760746, cin = 1
# -------------------------------------------------------------------
# UVM_INFO ../tb/coverage.svh(53) @ 715: uvm_test_top.env_h.coverage [coverage] Subscriber received a = 3938150583, b = 2343676191, sum = 0
# ----------------------------------------------------------------------------------------------------------
# UVM_ERROR ../tb/scoreboard.svh(54) @ 715: uvm_test_top.env_h.scoreboard [scoreboard] NOT matched: a = 3938150583, b = 2343676191, sum = 1986859478
# ----------------------------------------------------------------------------------------------------------
# -------------------------------------------------------------------
# UVM_INFO ../tb/driver.svh(30) @ 720: uvm_test_top.env_h.agent.my_driver_h [driver] a = 3153978832, b = 1085198539, cin = 0
# -------------------------------------------------------------------
# -------------------------------------------------------------------
# UVM_INFO ../tb/driver.svh(30) @ 730: uvm_test_top.env_h.agent.my_driver_h [driver] a = 1668514963, b = 2103949952, cin = 1
# -------------------------------------------------------------------
# UVM_INFO ../tb/coverage.svh(53) @ 735: uvm_test_top.env_h.coverage [coverage] Subscriber received a = 3153978832, b = 1085198539, sum = 0
# ----------------------------------------------------------------------------------------------------------
# UVM_ERROR ../tb/scoreboard.svh(54) @ 735: uvm_test_top.env_h.scoreboard [scoreboard] NOT matched: a = 3153978832, b = 1085198539, sum = 4239177371
# ----------------------------------------------------------------------------------------------------------
# -------------------------------------------------------------------
# UVM_INFO ../tb/driver.svh(30) @ 740: uvm_test_top.env_h.agent.my_driver_h [driver] a = 1792539295, b = 3013392163, cin = 1
# -------------------------------------------------------------------
# -------------------------------------------------------------------
# UVM_INFO ../tb/driver.svh(30) @ 750: uvm_test_top.env_h.agent.my_driver_h [driver] a = 2335408413, b = 1929219703, cin = 1
# -------------------------------------------------------------------
# UVM_INFO ../tb/coverage.svh(53) @ 755: uvm_test_top.env_h.coverage [coverage] Subscriber received a = 1792539295, b = 3013392163, sum = 1
# ----------------------------------------------------------------------------------------------------------
# UVM_ERROR ../tb/scoreboard.svh(54) @ 755: uvm_test_top.env_h.scoreboard [scoreboard] NOT matched: a = 1792539295, b = 3013392163, sum = 3074114428
# ----------------------------------------------------------------------------------------------------------
# -------------------------------------------------------------------
# UVM_INFO ../tb/driver.svh(30) @ 760: uvm_test_top.env_h.agent.my_driver_h [driver] a = 1363830459, b = 1613689830, cin = 1
# -------------------------------------------------------------------
# -------------------------------------------------------------------
# UVM_INFO ../tb/driver.svh(30) @ 770: uvm_test_top.env_h.agent.my_driver_h [driver] a = 1892145484, b = 1839958680, cin = 1
# -------------------------------------------------------------------
# UVM_INFO ../tb/coverage.svh(53) @ 775: uvm_test_top.env_h.coverage [coverage] Subscriber received a = 1363830459, b = 1613689830, sum = 1
# ----------------------------------------------------------------------------------------------------------
# UVM_ERROR ../tb/scoreboard.svh(54) @ 775: uvm_test_top.env_h.scoreboard [scoreboard] NOT matched: a = 1363830459, b = 1613689830, sum = 4045107925
# ----------------------------------------------------------------------------------------------------------
# -------------------------------------------------------------------
# UVM_INFO ../tb/driver.svh(30) @ 780: uvm_test_top.env_h.agent.my_driver_h [driver] a = 914108670, b = 524288434, cin = 0
# -------------------------------------------------------------------
# -------------------------------------------------------------------
# UVM_INFO ../tb/driver.svh(30) @ 790: uvm_test_top.env_h.agent.my_driver_h [driver] a = 3876325397, b = 1311944174, cin = 1
# -------------------------------------------------------------------
# UVM_INFO ../tb/coverage.svh(53) @ 795: uvm_test_top.env_h.coverage [coverage] Subscriber received a = 914108670, b = 524288434, sum = 0
# ----------------------------------------------------------------------------------------------------------
# UVM_ERROR ../tb/scoreboard.svh(54) @ 795: uvm_test_top.env_h.scoreboard [scoreboard] NOT matched: a = 914108670, b = 524288434, sum = 1438397104
# ----------------------------------------------------------------------------------------------------------
# -------------------------------------------------------------------
# UVM_INFO ../tb/driver.svh(30) @ 800: uvm_test_top.env_h.agent.my_driver_h [driver] a = 4071762029, b = 1488448047, cin = 0
# -------------------------------------------------------------------
# -------------------------------------------------------------------
# UVM_INFO ../tb/driver.svh(30) @ 810: uvm_test_top.env_h.agent.my_driver_h [driver] a = 4107200077, b = 1808815775, cin = 0
# -------------------------------------------------------------------
# UVM_INFO ../tb/coverage.svh(53) @ 815: uvm_test_top.env_h.coverage [coverage] Subscriber received a = 4071762029, b = 1488448047, sum = 0
# ----------------------------------------------------------------------------------------------------------
# UVM_ERROR ../tb/scoreboard.svh(54) @ 815: uvm_test_top.env_h.scoreboard [scoreboard] NOT matched: a = 4071762029, b = 1488448047, sum = 1265242780
# ----------------------------------------------------------------------------------------------------------
# -------------------------------------------------------------------
# UVM_INFO ../tb/driver.svh(30) @ 820: uvm_test_top.env_h.agent.my_driver_h [driver] a = 2903916736, b = 1037434566, cin = 0
# -------------------------------------------------------------------
# -------------------------------------------------------------------
# UVM_INFO ../tb/driver.svh(30) @ 830: uvm_test_top.env_h.agent.my_driver_h [driver] a = 747878802, b = 2507162574, cin = 1
# -------------------------------------------------------------------
# UVM_INFO ../tb/coverage.svh(53) @ 835: uvm_test_top.env_h.coverage [coverage] Subscriber received a = 2903916736, b = 1037434566, sum = 0
# ----------------------------------------------------------------------------------------------------------
# UVM_ERROR ../tb/scoreboard.svh(54) @ 835: uvm_test_top.env_h.scoreboard [scoreboard] NOT matched: a = 2903916736, b = 1037434566, sum = 3941351302
# ----------------------------------------------------------------------------------------------------------
# -------------------------------------------------------------------
# UVM_INFO ../tb/driver.svh(30) @ 840: uvm_test_top.env_h.agent.my_driver_h [driver] a = 3900891561, b = 1565042401, cin = 1
# -------------------------------------------------------------------
# -------------------------------------------------------------------
# UVM_INFO ../tb/driver.svh(30) @ 850: uvm_test_top.env_h.agent.my_driver_h [driver] a = 1756005465, b = 3395658480, cin = 0
# -------------------------------------------------------------------
# UVM_INFO ../tb/coverage.svh(53) @ 855: uvm_test_top.env_h.coverage [coverage] Subscriber received a = 3900891561, b = 1565042401, sum = 1
# ----------------------------------------------------------------------------------------------------------
# UVM_ERROR ../tb/scoreboard.svh(54) @ 855: uvm_test_top.env_h.scoreboard [scoreboard] NOT matched: a = 3900891561, b = 1565042401, sum = 2335849160
# ----------------------------------------------------------------------------------------------------------
# -------------------------------------------------------------------
# UVM_INFO ../tb/driver.svh(30) @ 860: uvm_test_top.env_h.agent.my_driver_h [driver] a = 1918745223, b = 944714658, cin = 0
# -------------------------------------------------------------------
# -------------------------------------------------------------------
# UVM_INFO ../tb/driver.svh(30) @ 870: uvm_test_top.env_h.agent.my_driver_h [driver] a = 3952957623, b = 3971376608, cin = 0
# -------------------------------------------------------------------
# UVM_INFO ../tb/coverage.svh(53) @ 875: uvm_test_top.env_h.coverage [coverage] Subscriber received a = 1918745223, b = 944714658, sum = 0
# ----------------------------------------------------------------------------------------------------------
# UVM_ERROR ../tb/scoreboard.svh(54) @ 875: uvm_test_top.env_h.scoreboard [scoreboard] NOT matched: a = 1918745223, b = 944714658, sum = 2863459881
# ----------------------------------------------------------------------------------------------------------
# -------------------------------------------------------------------
# UVM_INFO ../tb/driver.svh(30) @ 880: uvm_test_top.env_h.agent.my_driver_h [driver] a = 1528506613, b = 560574558, cin = 0
# -------------------------------------------------------------------
# -------------------------------------------------------------------
# UVM_INFO ../tb/driver.svh(30) @ 890: uvm_test_top.env_h.agent.my_driver_h [driver] a = 2799036709, b = 2040112278, cin = 0
# -------------------------------------------------------------------
# UVM_INFO ../tb/coverage.svh(53) @ 895: uvm_test_top.env_h.coverage [coverage] Subscriber received a = 1528506613, b = 560574558, sum = 0
# ----------------------------------------------------------------------------------------------------------
# UVM_ERROR ../tb/scoreboard.svh(54) @ 895: uvm_test_top.env_h.scoreboard [scoreboard] NOT matched: a = 1528506613, b = 560574558, sum = 2089081171
# ----------------------------------------------------------------------------------------------------------
# -------------------------------------------------------------------
# UVM_INFO ../tb/driver.svh(30) @ 900: uvm_test_top.env_h.agent.my_driver_h [driver] a = 3418238606, b = 1893503869, cin = 1
# -------------------------------------------------------------------
# -------------------------------------------------------------------
# UVM_INFO ../tb/driver.svh(30) @ 910: uvm_test_top.env_h.agent.my_driver_h [driver] a = 2436158574, b = 648946348, cin = 1
# -------------------------------------------------------------------
# UVM_INFO ../tb/coverage.svh(53) @ 915: uvm_test_top.env_h.coverage [coverage] Subscriber received a = 3418238606, b = 1893503869, sum = 1
# ----------------------------------------------------------------------------------------------------------
# UVM_ERROR ../tb/scoreboard.svh(54) @ 915: uvm_test_top.env_h.scoreboard [scoreboard] NOT matched: a = 3418238606, b = 1893503869, sum = 1524734737
# ----------------------------------------------------------------------------------------------------------
# -------------------------------------------------------------------
# UVM_INFO ../tb/driver.svh(30) @ 920: uvm_test_top.env_h.agent.my_driver_h [driver] a = 489664524, b = 2128378244, cin = 0
# -------------------------------------------------------------------
# -------------------------------------------------------------------
# UVM_INFO ../tb/driver.svh(30) @ 930: uvm_test_top.env_h.agent.my_driver_h [driver] a = 1293004521, b = 1856363264, cin = 0
# -------------------------------------------------------------------
# UVM_INFO ../tb/coverage.svh(53) @ 935: uvm_test_top.env_h.coverage [coverage] Subscriber received a = 489664524, b = 2128378244, sum = 0
# ----------------------------------------------------------------------------------------------------------
# UVM_ERROR ../tb/scoreboard.svh(54) @ 935: uvm_test_top.env_h.scoreboard [scoreboard] NOT matched: a = 489664524, b = 2128378244, sum = 2618042768
# ----------------------------------------------------------------------------------------------------------
# -------------------------------------------------------------------
# UVM_INFO ../tb/driver.svh(30) @ 940: uvm_test_top.env_h.agent.my_driver_h [driver] a = 3421910748, b = 1893657710, cin = 0
# -------------------------------------------------------------------
# -------------------------------------------------------------------
# UVM_INFO ../tb/driver.svh(30) @ 950: uvm_test_top.env_h.agent.my_driver_h [driver] a = 4039496322, b = 3401417264, cin = 0
# -------------------------------------------------------------------
# UVM_INFO ../tb/coverage.svh(53) @ 955: uvm_test_top.env_h.coverage [coverage] Subscriber received a = 3421910748, b = 1893657710, sum = 0
# ----------------------------------------------------------------------------------------------------------
# UVM_ERROR ../tb/scoreboard.svh(54) @ 955: uvm_test_top.env_h.scoreboard [scoreboard] NOT matched: a = 3421910748, b = 1893657710, sum = 1020601162
# ----------------------------------------------------------------------------------------------------------
# -------------------------------------------------------------------
# UVM_INFO ../tb/driver.svh(30) @ 960: uvm_test_top.env_h.agent.my_driver_h [driver] a = 3423519748, b = 2320300166, cin = 1
# -------------------------------------------------------------------
# -------------------------------------------------------------------
# UVM_INFO ../tb/driver.svh(30) @ 970: uvm_test_top.env_h.agent.my_driver_h [driver] a = 3838535281, b = 1470999196, cin = 1
# -------------------------------------------------------------------
# UVM_INFO ../tb/coverage.svh(53) @ 975: uvm_test_top.env_h.coverage [coverage] Subscriber received a = 3423519748, b = 2320300166, sum = 1
# ----------------------------------------------------------------------------------------------------------
# UVM_ERROR ../tb/scoreboard.svh(54) @ 975: uvm_test_top.env_h.scoreboard [scoreboard] NOT matched: a = 3423519748, b = 2320300166, sum = 1103219582
# ----------------------------------------------------------------------------------------------------------
# -------------------------------------------------------------------
# UVM_INFO ../tb/driver.svh(30) @ 980: uvm_test_top.env_h.agent.my_driver_h [driver] a = 419776014, b = 1983904887, cin = 0
# -------------------------------------------------------------------
# -------------------------------------------------------------------
# UVM_INFO ../tb/driver.svh(30) @ 990: uvm_test_top.env_h.agent.my_driver_h [driver] a = 3576062780, b = 1324766515, cin = 0
# -------------------------------------------------------------------
# UVM_INFO ../tb/coverage.svh(53) @ 995: uvm_test_top.env_h.coverage [coverage] Subscriber received a = 419776014, b = 1983904887, sum = 0
# ----------------------------------------------------------------------------------------------------------
# UVM_ERROR ../tb/scoreboard.svh(54) @ 995: uvm_test_top.env_h.scoreboard [scoreboard] NOT matched: a = 419776014, b = 1983904887, sum = 2403680901
# ----------------------------------------------------------------------------------------------------------
# -------------------------------------------------------------------
# UVM_INFO ../tb/driver.svh(30) @ 1000: uvm_test_top.env_h.agent.my_driver_h [driver] a = 2675315066, b = 1149030165, cin = 1
# -------------------------------------------------------------------
# UVM_INFO verilog_src/uvm-1.1d/src/base/uvm_objection.svh(1267) @ 1000: reporter [TEST_DONE] 'run' phase is ready to proceed to the 'extract' phase
# UVM_INFO ../tb/coverage.svh(71) @ 1000: uvm_test_top.env_h.coverage [coverage] !!!!###!!!####!!Coverage is 53.125000
# 
# --- UVM Report Summary ---
# 
# ** Report counts by severity
# UVM_INFO :  156
# UVM_WARNING :    0
# UVM_ERROR :   50
# UVM_FATAL :    0
# ** Report counts by id
# [Questa UVM]     2
# [RNTST]     1
# [TEST_DONE]     1
# [UVMTOP]     1
# [coverage]    51
# [driver]   100
# [scoreboard]    50
# ** Note: $finish    : /eda/mentor/2020-21/RHELx86/QUESTA-CORE-PRIME_2020.4/questasim/linux_x86_64/../verilog_src/uvm-1.1d/src/base/uvm_root.svh(430)
#    Time: 1 us  Iteration: 70  Instance: /tb_top
# End time: 18:12:15 on Aug 28,2023, Elapsed time: 0:00:09
# Errors: 0, Warnings: 2
