Reading pref.tcl
# UVM_INFO ../tb/seq_pkg.svh(40) @ 13165: uvm_test_top.env_h.agent.my_sequencer_h@@bseq [base_seq] Base seq: Inside Body
# UVM_INFO ../tb/driver.svh(27) @ 13175: uvm_test_top.env_h.agent.my_driver_h [driver] a = 4165615388, b = 2240092943, cin = 1
# UVM_INFO ../tb/coverage.svh(52) @ 13175: uvm_test_top.env_h.coverage [coverage] Coverage received a = 2147483647, b = 4294967295, sum = 1
# UVM_INFO ../tb/scoreboard.svh(55) @ 13175: uvm_test_top.env_h.scoreboard [scoreboard] Matched: a = 2147483647, b = 4294967295, sum EXPECTED= 2147483648, ACTUAL = 2147483648
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/monitor.svh(33) @ 13185: uvm_test_top.env_h.agent.mon [monitor] a = 4165615388, b = 2240092943, cin = 1
# UVM_INFO ../tb/seq_pkg.svh(58) @ 13185: uvm_test_top.env_h.agent.my_sequencer_h@@oseq [range_seq] Base seq: Inside Body
# UVM_INFO ../tb/driver.svh(27) @ 13195: uvm_test_top.env_h.agent.my_driver_h [driver] a = 4294967295, b = 0, cin = 0
# UVM_INFO ../tb/coverage.svh(52) @ 13195: uvm_test_top.env_h.coverage [coverage] Coverage received a = 4165615388, b = 2240092943, sum = 1
# UVM_INFO ../tb/scoreboard.svh(55) @ 13195: uvm_test_top.env_h.scoreboard [scoreboard] Matched: a = 4165615388, b = 2240092943, sum EXPECTED= 1925522445, ACTUAL = 1925522445
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/monitor.svh(33) @ 13205: uvm_test_top.env_h.agent.mon [monitor] a = 4294967295, b = 0, cin = 0
# UVM_INFO ../tb/seq_pkg.svh(40) @ 13205: uvm_test_top.env_h.agent.my_sequencer_h@@bseq [base_seq] Base seq: Inside Body
# UVM_INFO ../tb/driver.svh(27) @ 13215: uvm_test_top.env_h.agent.my_driver_h [driver] a = 3272730906, b = 1985303297, cin = 1
# UVM_INFO ../tb/coverage.svh(52) @ 13215: uvm_test_top.env_h.coverage [coverage] Coverage received a = 4294967295, b = 0, sum = 0
# UVM_INFO ../tb/scoreboard.svh(55) @ 13215: uvm_test_top.env_h.scoreboard [scoreboard] Matched: a = 4294967295, b = 0, sum EXPECTED= 4294967295, ACTUAL = 4294967295
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/monitor.svh(33) @ 13225: uvm_test_top.env_h.agent.mon [monitor] a = 3272730906, b = 1985303297, cin = 1
# UVM_INFO ../tb/seq_pkg.svh(58) @ 13225: uvm_test_top.env_h.agent.my_sequencer_h@@oseq [range_seq] Base seq: Inside Body
# UVM_INFO ../tb/driver.svh(27) @ 13235: uvm_test_top.env_h.agent.my_driver_h [driver] a = 4294967295, b = 4294967295, cin = 0
# UVM_INFO ../tb/coverage.svh(52) @ 13235: uvm_test_top.env_h.coverage [coverage] Coverage received a = 3272730906, b = 1985303297, sum = 1
# UVM_INFO ../tb/scoreboard.svh(55) @ 13235: uvm_test_top.env_h.scoreboard [scoreboard] Matched: a = 3272730906, b = 1985303297, sum EXPECTED= 1287427609, ACTUAL = 1287427609
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/monitor.svh(33) @ 13245: uvm_test_top.env_h.agent.mon [monitor] a = 4294967295, b = 4294967295, cin = 0
# UVM_INFO ../tb/seq_pkg.svh(40) @ 13245: uvm_test_top.env_h.agent.my_sequencer_h@@bseq [base_seq] Base seq: Inside Body
# UVM_INFO ../tb/driver.svh(27) @ 13255: uvm_test_top.env_h.agent.my_driver_h [driver] a = 2727316795, b = 2765292872, cin = 1
# UVM_INFO ../tb/coverage.svh(52) @ 13255: uvm_test_top.env_h.coverage [coverage] Coverage received a = 4294967295, b = 4294967295, sum = 0
# UVM_INFO ../tb/scoreboard.svh(55) @ 13255: uvm_test_top.env_h.scoreboard [scoreboard] Matched: a = 4294967295, b = 4294967295, sum EXPECTED= 4294967294, ACTUAL = 4294967294
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/monitor.svh(33) @ 13265: uvm_test_top.env_h.agent.mon [monitor] a = 2727316795, b = 2765292872, cin = 1
# UVM_INFO ../tb/seq_pkg.svh(58) @ 13265: uvm_test_top.env_h.agent.my_sequencer_h@@oseq [range_seq] Base seq: Inside Body
# UVM_INFO ../tb/driver.svh(27) @ 13275: uvm_test_top.env_h.agent.my_driver_h [driver] a = 0, b = 4294967295, cin = 0
# UVM_INFO ../tb/coverage.svh(52) @ 13275: uvm_test_top.env_h.coverage [coverage] Coverage received a = 2727316795, b = 2765292872, sum = 1
# UVM_INFO ../tb/scoreboard.svh(55) @ 13275: uvm_test_top.env_h.scoreboard [scoreboard] Matched: a = 2727316795, b = 2765292872, sum EXPECTED= 4256991219, ACTUAL = 4256991219
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/monitor.svh(33) @ 13285: uvm_test_top.env_h.agent.mon [monitor] a = 0, b = 4294967295, cin = 0
# UVM_INFO ../tb/seq_pkg.svh(40) @ 13285: uvm_test_top.env_h.agent.my_sequencer_h@@bseq [base_seq] Base seq: Inside Body
# UVM_INFO ../tb/driver.svh(27) @ 13295: uvm_test_top.env_h.agent.my_driver_h [driver] a = 3354058583, b = 1429424708, cin = 0
# UVM_INFO ../tb/coverage.svh(52) @ 13295: uvm_test_top.env_h.coverage [coverage] Coverage received a = 0, b = 4294967295, sum = 0
# UVM_INFO ../tb/scoreboard.svh(55) @ 13295: uvm_test_top.env_h.scoreboard [scoreboard] Matched: a = 0, b = 4294967295, sum EXPECTED= 4294967295, ACTUAL = 4294967295
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/monitor.svh(33) @ 13305: uvm_test_top.env_h.agent.mon [monitor] a = 3354058583, b = 1429424708, cin = 0
# UVM_INFO ../tb/seq_pkg.svh(58) @ 13305: uvm_test_top.env_h.agent.my_sequencer_h@@oseq [range_seq] Base seq: Inside Body
# UVM_INFO ../tb/driver.svh(27) @ 13315: uvm_test_top.env_h.agent.my_driver_h [driver] a = 4294967295, b = 4294967295, cin = 0
# UVM_INFO ../tb/coverage.svh(52) @ 13315: uvm_test_top.env_h.coverage [coverage] Coverage received a = 3354058583, b = 1429424708, sum = 0
# UVM_INFO ../tb/scoreboard.svh(55) @ 13315: uvm_test_top.env_h.scoreboard [scoreboard] Matched: a = 3354058583, b = 1429424708, sum EXPECTED= 488515995, ACTUAL = 488515995
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/monitor.svh(33) @ 13325: uvm_test_top.env_h.agent.mon [monitor] a = 4294967295, b = 4294967295, cin = 0
# UVM_INFO ../tb/seq_pkg.svh(40) @ 13325: uvm_test_top.env_h.agent.my_sequencer_h@@bseq [base_seq] Base seq: Inside Body
# UVM_INFO ../tb/driver.svh(27) @ 13335: uvm_test_top.env_h.agent.my_driver_h [driver] a = 140422816, b = 384273984, cin = 0
# UVM_INFO ../tb/coverage.svh(52) @ 13335: uvm_test_top.env_h.coverage [coverage] Coverage received a = 4294967295, b = 4294967295, sum = 0
# UVM_INFO ../tb/scoreboard.svh(55) @ 13335: uvm_test_top.env_h.scoreboard [scoreboard] Matched: a = 4294967295, b = 4294967295, sum EXPECTED= 4294967294, ACTUAL = 4294967294
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/monitor.svh(33) @ 13345: uvm_test_top.env_h.agent.mon [monitor] a = 140422816, b = 384273984, cin = 0
# UVM_INFO ../tb/seq_pkg.svh(58) @ 13345: uvm_test_top.env_h.agent.my_sequencer_h@@oseq [range_seq] Base seq: Inside Body
# UVM_INFO ../tb/driver.svh(27) @ 13355: uvm_test_top.env_h.agent.my_driver_h [driver] a = 2147483647, b = 0, cin = 1
# UVM_INFO ../tb/coverage.svh(52) @ 13355: uvm_test_top.env_h.coverage [coverage] Coverage received a = 140422816, b = 384273984, sum = 0
# UVM_INFO ../tb/scoreboard.svh(55) @ 13355: uvm_test_top.env_h.scoreboard [scoreboard] Matched: a = 140422816, b = 384273984, sum EXPECTED= 524696800, ACTUAL = 524696800
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/monitor.svh(33) @ 13365: uvm_test_top.env_h.agent.mon [monitor] a = 2147483647, b = 0, cin = 1
# UVM_INFO ../tb/seq_pkg.svh(40) @ 13365: uvm_test_top.env_h.agent.my_sequencer_h@@bseq [base_seq] Base seq: Inside Body
# UVM_INFO ../tb/driver.svh(27) @ 13375: uvm_test_top.env_h.agent.my_driver_h [driver] a = 1575819339, b = 732448115, cin = 0
# UVM_INFO ../tb/coverage.svh(52) @ 13375: uvm_test_top.env_h.coverage [coverage] Coverage received a = 2147483647, b = 0, sum = 1
# UVM_INFO ../tb/scoreboard.svh(55) @ 13375: uvm_test_top.env_h.scoreboard [scoreboard] Matched: a = 2147483647, b = 0, sum EXPECTED= 2147483647, ACTUAL = 2147483647
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/monitor.svh(33) @ 13385: uvm_test_top.env_h.agent.mon [monitor] a = 1575819339, b = 732448115, cin = 0
# UVM_INFO ../tb/seq_pkg.svh(58) @ 13385: uvm_test_top.env_h.agent.my_sequencer_h@@oseq [range_seq] Base seq: Inside Body
# UVM_INFO ../tb/driver.svh(27) @ 13395: uvm_test_top.env_h.agent.my_driver_h [driver] a = 2147483647, b = 4294967295, cin = 1
# UVM_INFO ../tb/coverage.svh(52) @ 13395: uvm_test_top.env_h.coverage [coverage] Coverage received a = 1575819339, b = 732448115, sum = 0
# UVM_INFO ../tb/scoreboard.svh(55) @ 13395: uvm_test_top.env_h.scoreboard [scoreboard] Matched: a = 1575819339, b = 732448115, sum EXPECTED= 2308267454, ACTUAL = 2308267454
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/monitor.svh(33) @ 13405: uvm_test_top.env_h.agent.mon [monitor] a = 2147483647, b = 4294967295, cin = 1
# UVM_INFO ../tb/seq_pkg.svh(40) @ 13405: uvm_test_top.env_h.agent.my_sequencer_h@@bseq [base_seq] Base seq: Inside Body
# UVM_INFO ../tb/driver.svh(27) @ 13415: uvm_test_top.env_h.agent.my_driver_h [driver] a = 4147626441, b = 984809007, cin = 0
# UVM_INFO ../tb/coverage.svh(52) @ 13415: uvm_test_top.env_h.coverage [coverage] Coverage received a = 2147483647, b = 4294967295, sum = 1
# UVM_INFO ../tb/scoreboard.svh(55) @ 13415: uvm_test_top.env_h.scoreboard [scoreboard] Matched: a = 2147483647, b = 4294967295, sum EXPECTED= 2147483648, ACTUAL = 2147483648
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/monitor.svh(33) @ 13425: uvm_test_top.env_h.agent.mon [monitor] a = 4147626441, b = 984809007, cin = 0
# UVM_INFO ../tb/seq_pkg.svh(58) @ 13425: uvm_test_top.env_h.agent.my_sequencer_h@@oseq [range_seq] Base seq: Inside Body
# UVM_INFO ../tb/driver.svh(27) @ 13435: uvm_test_top.env_h.agent.my_driver_h [driver] a = 0, b = 2147483647, cin = 0
# UVM_INFO ../tb/coverage.svh(52) @ 13435: uvm_test_top.env_h.coverage [coverage] Coverage received a = 4147626441, b = 984809007, sum = 0
# UVM_INFO ../tb/scoreboard.svh(55) @ 13435: uvm_test_top.env_h.scoreboard [scoreboard] Matched: a = 4147626441, b = 984809007, sum EXPECTED= 837468152, ACTUAL = 837468152
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/monitor.svh(33) @ 13445: uvm_test_top.env_h.agent.mon [monitor] a = 0, b = 2147483647, cin = 0
# UVM_INFO ../tb/seq_pkg.svh(40) @ 13445: uvm_test_top.env_h.agent.my_sequencer_h@@bseq [base_seq] Base seq: Inside Body
# UVM_INFO ../tb/driver.svh(27) @ 13455: uvm_test_top.env_h.agent.my_driver_h [driver] a = 1196498082, b = 4004679935, cin = 1
# UVM_INFO ../tb/coverage.svh(52) @ 13455: uvm_test_top.env_h.coverage [coverage] Coverage received a = 0, b = 2147483647, sum = 0
# UVM_INFO ../tb/scoreboard.svh(55) @ 13455: uvm_test_top.env_h.scoreboard [scoreboard] Matched: a = 0, b = 2147483647, sum EXPECTED= 2147483647, ACTUAL = 2147483647
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/monitor.svh(33) @ 13465: uvm_test_top.env_h.agent.mon [monitor] a = 1196498082, b = 4004679935, cin = 1
# UVM_INFO ../tb/seq_pkg.svh(58) @ 13465: uvm_test_top.env_h.agent.my_sequencer_h@@oseq [range_seq] Base seq: Inside Body
# UVM_INFO ../tb/driver.svh(27) @ 13475: uvm_test_top.env_h.agent.my_driver_h [driver] a = 0, b = 2147483647, cin = 0
# UVM_INFO ../tb/coverage.svh(52) @ 13475: uvm_test_top.env_h.coverage [coverage] Coverage received a = 1196498082, b = 4004679935, sum = 1
# UVM_INFO ../tb/scoreboard.svh(55) @ 13475: uvm_test_top.env_h.scoreboard [scoreboard] Matched: a = 1196498082, b = 4004679935, sum EXPECTED= 1486785443, ACTUAL = 1486785443
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/monitor.svh(33) @ 13485: uvm_test_top.env_h.agent.mon [monitor] a = 0, b = 2147483647, cin = 0
# UVM_INFO ../tb/seq_pkg.svh(40) @ 13485: uvm_test_top.env_h.agent.my_sequencer_h@@bseq [base_seq] Base seq: Inside Body
# UVM_INFO ../tb/driver.svh(27) @ 13495: uvm_test_top.env_h.agent.my_driver_h [driver] a = 1194370011, b = 2782868571, cin = 0
# UVM_INFO ../tb/coverage.svh(52) @ 13495: uvm_test_top.env_h.coverage [coverage] Coverage received a = 0, b = 2147483647, sum = 0
# UVM_INFO ../tb/scoreboard.svh(55) @ 13495: uvm_test_top.env_h.scoreboard [scoreboard] Matched: a = 0, b = 2147483647, sum EXPECTED= 2147483647, ACTUAL = 2147483647
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/monitor.svh(33) @ 13505: uvm_test_top.env_h.agent.mon [monitor] a = 1194370011, b = 2782868571, cin = 0
# UVM_INFO ../tb/seq_pkg.svh(58) @ 13505: uvm_test_top.env_h.agent.my_sequencer_h@@oseq [range_seq] Base seq: Inside Body
# UVM_INFO ../tb/driver.svh(27) @ 13515: uvm_test_top.env_h.agent.my_driver_h [driver] a = 4294967295, b = 2147483647, cin = 0
# UVM_INFO ../tb/coverage.svh(52) @ 13515: uvm_test_top.env_h.coverage [coverage] Coverage received a = 1194370011, b = 2782868571, sum = 0
# UVM_INFO ../tb/scoreboard.svh(55) @ 13515: uvm_test_top.env_h.scoreboard [scoreboard] Matched: a = 1194370011, b = 2782868571, sum EXPECTED= 3977238582, ACTUAL = 3977238582
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/monitor.svh(33) @ 13525: uvm_test_top.env_h.agent.mon [monitor] a = 4294967295, b = 2147483647, cin = 0
# UVM_INFO ../tb/seq_pkg.svh(40) @ 13525: uvm_test_top.env_h.agent.my_sequencer_h@@bseq [base_seq] Base seq: Inside Body
# UVM_INFO ../tb/driver.svh(27) @ 13535: uvm_test_top.env_h.agent.my_driver_h [driver] a = 963587764, b = 1696729120, cin = 1
# UVM_INFO ../tb/coverage.svh(52) @ 13535: uvm_test_top.env_h.coverage [coverage] Coverage received a = 4294967295, b = 2147483647, sum = 0
# UVM_INFO ../tb/scoreboard.svh(55) @ 13535: uvm_test_top.env_h.scoreboard [scoreboard] Matched: a = 4294967295, b = 2147483647, sum EXPECTED= 2147483646, ACTUAL = 2147483646
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/monitor.svh(33) @ 13545: uvm_test_top.env_h.agent.mon [monitor] a = 963587764, b = 1696729120, cin = 1
# UVM_INFO ../tb/seq_pkg.svh(58) @ 13545: uvm_test_top.env_h.agent.my_sequencer_h@@oseq [range_seq] Base seq: Inside Body
# UVM_INFO ../tb/driver.svh(27) @ 13555: uvm_test_top.env_h.agent.my_driver_h [driver] a = 4294967295, b = 2147483647, cin = 1
# UVM_INFO ../tb/coverage.svh(52) @ 13555: uvm_test_top.env_h.coverage [coverage] Coverage received a = 963587764, b = 1696729120, sum = 1
# UVM_INFO ../tb/scoreboard.svh(55) @ 13555: uvm_test_top.env_h.scoreboard [scoreboard] Matched: a = 963587764, b = 1696729120, sum EXPECTED= 3561825940, ACTUAL = 3561825940
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/monitor.svh(33) @ 13565: uvm_test_top.env_h.agent.mon [monitor] a = 4294967295, b = 2147483647, cin = 1
# UVM_INFO ../tb/seq_pkg.svh(40) @ 13565: uvm_test_top.env_h.agent.my_sequencer_h@@bseq [base_seq] Base seq: Inside Body
# UVM_INFO ../tb/driver.svh(27) @ 13575: uvm_test_top.env_h.agent.my_driver_h [driver] a = 1245391333, b = 1290928465, cin = 1
# UVM_INFO ../tb/coverage.svh(52) @ 13575: uvm_test_top.env_h.coverage [coverage] Coverage received a = 4294967295, b = 2147483647, sum = 1
# UVM_INFO ../tb/scoreboard.svh(55) @ 13575: uvm_test_top.env_h.scoreboard [scoreboard] Matched: a = 4294967295, b = 2147483647, sum EXPECTED= 2147483648, ACTUAL = 2147483648
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/monitor.svh(33) @ 13585: uvm_test_top.env_h.agent.mon [monitor] a = 1245391333, b = 1290928465, cin = 1
# UVM_INFO ../tb/seq_pkg.svh(58) @ 13585: uvm_test_top.env_h.agent.my_sequencer_h@@oseq [range_seq] Base seq: Inside Body
# UVM_INFO ../tb/driver.svh(27) @ 13595: uvm_test_top.env_h.agent.my_driver_h [driver] a = 4294967295, b = 0, cin = 1
# UVM_INFO ../tb/coverage.svh(52) @ 13595: uvm_test_top.env_h.coverage [coverage] Coverage received a = 1245391333, b = 1290928465, sum = 1
# UVM_INFO ../tb/scoreboard.svh(55) @ 13595: uvm_test_top.env_h.scoreboard [scoreboard] Matched: a = 1245391333, b = 1290928465, sum EXPECTED= 4249430164, ACTUAL = 4249430164
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/monitor.svh(33) @ 13605: uvm_test_top.env_h.agent.mon [monitor] a = 4294967295, b = 0, cin = 1
# UVM_INFO ../tb/seq_pkg.svh(40) @ 13605: uvm_test_top.env_h.agent.my_sequencer_h@@bseq [base_seq] Base seq: Inside Body
# UVM_INFO ../tb/driver.svh(27) @ 13615: uvm_test_top.env_h.agent.my_driver_h [driver] a = 2447220214, b = 2518667276, cin = 1
# UVM_INFO ../tb/coverage.svh(52) @ 13615: uvm_test_top.env_h.coverage [coverage] Coverage received a = 4294967295, b = 0, sum = 1
# UVM_INFO ../tb/scoreboard.svh(55) @ 13615: uvm_test_top.env_h.scoreboard [scoreboard] Matched: a = 4294967295, b = 0, sum EXPECTED= 4294967295, ACTUAL = 4294967295
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/monitor.svh(33) @ 13625: uvm_test_top.env_h.agent.mon [monitor] a = 2447220214, b = 2518667276, cin = 1
# UVM_INFO ../tb/seq_pkg.svh(58) @ 13625: uvm_test_top.env_h.agent.my_sequencer_h@@oseq [range_seq] Base seq: Inside Body
# UVM_INFO ../tb/driver.svh(27) @ 13635: uvm_test_top.env_h.agent.my_driver_h [driver] a = 4294967295, b = 2147483647, cin = 1
# UVM_INFO ../tb/coverage.svh(52) @ 13635: uvm_test_top.env_h.coverage [coverage] Coverage received a = 2447220214, b = 2518667276, sum = 1
# UVM_INFO ../tb/scoreboard.svh(55) @ 13635: uvm_test_top.env_h.scoreboard [scoreboard] Matched: a = 2447220214, b = 2518667276, sum EXPECTED= 4223520234, ACTUAL = 4223520234
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/monitor.svh(33) @ 13645: uvm_test_top.env_h.agent.mon [monitor] a = 4294967295, b = 2147483647, cin = 1
# UVM_INFO ../tb/seq_pkg.svh(40) @ 13645: uvm_test_top.env_h.agent.my_sequencer_h@@bseq [base_seq] Base seq: Inside Body
# UVM_INFO ../tb/driver.svh(27) @ 13655: uvm_test_top.env_h.agent.my_driver_h [driver] a = 3060419390, b = 601450631, cin = 1
# UVM_INFO ../tb/coverage.svh(52) @ 13655: uvm_test_top.env_h.coverage [coverage] Coverage received a = 4294967295, b = 2147483647, sum = 1
# UVM_INFO ../tb/scoreboard.svh(55) @ 13655: uvm_test_top.env_h.scoreboard [scoreboard] Matched: a = 4294967295, b = 2147483647, sum EXPECTED= 2147483648, ACTUAL = 2147483648
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/monitor.svh(33) @ 13665: uvm_test_top.env_h.agent.mon [monitor] a = 3060419390, b = 601450631, cin = 1
# UVM_INFO ../tb/seq_pkg.svh(58) @ 13665: uvm_test_top.env_h.agent.my_sequencer_h@@oseq [range_seq] Base seq: Inside Body
# UVM_INFO ../tb/driver.svh(27) @ 13675: uvm_test_top.env_h.agent.my_driver_h [driver] a = 4294967295, b = 0, cin = 0
# UVM_INFO ../tb/coverage.svh(52) @ 13675: uvm_test_top.env_h.coverage [coverage] Coverage received a = 3060419390, b = 601450631, sum = 1
# UVM_INFO ../tb/scoreboard.svh(55) @ 13675: uvm_test_top.env_h.scoreboard [scoreboard] Matched: a = 3060419390, b = 601450631, sum EXPECTED= 2458968759, ACTUAL = 2458968759
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/monitor.svh(33) @ 13685: uvm_test_top.env_h.agent.mon [monitor] a = 4294967295, b = 0, cin = 0
# UVM_INFO ../tb/seq_pkg.svh(40) @ 13685: uvm_test_top.env_h.agent.my_sequencer_h@@bseq [base_seq] Base seq: Inside Body
# UVM_INFO ../tb/driver.svh(27) @ 13695: uvm_test_top.env_h.agent.my_driver_h [driver] a = 1586621051, b = 1730181322, cin = 1
# UVM_INFO ../tb/coverage.svh(52) @ 13695: uvm_test_top.env_h.coverage [coverage] Coverage received a = 4294967295, b = 0, sum = 0
# UVM_INFO ../tb/scoreboard.svh(55) @ 13695: uvm_test_top.env_h.scoreboard [scoreboard] Matched: a = 4294967295, b = 0, sum EXPECTED= 4294967295, ACTUAL = 4294967295
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/monitor.svh(33) @ 13705: uvm_test_top.env_h.agent.mon [monitor] a = 1586621051, b = 1730181322, cin = 1
# UVM_INFO ../tb/seq_pkg.svh(58) @ 13705: uvm_test_top.env_h.agent.my_sequencer_h@@oseq [range_seq] Base seq: Inside Body
# UVM_INFO ../tb/driver.svh(27) @ 13715: uvm_test_top.env_h.agent.my_driver_h [driver] a = 4294967295, b = 4294967295, cin = 1
# UVM_INFO ../tb/coverage.svh(52) @ 13715: uvm_test_top.env_h.coverage [coverage] Coverage received a = 1586621051, b = 1730181322, sum = 1
# UVM_INFO ../tb/scoreboard.svh(55) @ 13715: uvm_test_top.env_h.scoreboard [scoreboard] Matched: a = 1586621051, b = 1730181322, sum EXPECTED= 4151407025, ACTUAL = 4151407025
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/monitor.svh(33) @ 13725: uvm_test_top.env_h.agent.mon [monitor] a = 4294967295, b = 4294967295, cin = 1
# UVM_INFO ../tb/seq_pkg.svh(40) @ 13725: uvm_test_top.env_h.agent.my_sequencer_h@@bseq [base_seq] Base seq: Inside Body
# UVM_INFO ../tb/driver.svh(27) @ 13735: uvm_test_top.env_h.agent.my_driver_h [driver] a = 1698018689, b = 2906802778, cin = 1
# UVM_INFO ../tb/coverage.svh(52) @ 13735: uvm_test_top.env_h.coverage [coverage] Coverage received a = 4294967295, b = 4294967295, sum = 1
# UVM_INFO ../tb/scoreboard.svh(55) @ 13735: uvm_test_top.env_h.scoreboard [scoreboard] Matched: a = 4294967295, b = 4294967295, sum EXPECTED= 0, ACTUAL = 0
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/monitor.svh(33) @ 13745: uvm_test_top.env_h.agent.mon [monitor] a = 1698018689, b = 2906802778, cin = 1
# UVM_INFO ../tb/seq_pkg.svh(58) @ 13745: uvm_test_top.env_h.agent.my_sequencer_h@@oseq [range_seq] Base seq: Inside Body
# UVM_INFO ../tb/driver.svh(27) @ 13755: uvm_test_top.env_h.agent.my_driver_h [driver] a = 0, b = 0, cin = 1
# UVM_INFO ../tb/coverage.svh(52) @ 13755: uvm_test_top.env_h.coverage [coverage] Coverage received a = 1698018689, b = 2906802778, sum = 1
# UVM_INFO ../tb/scoreboard.svh(55) @ 13755: uvm_test_top.env_h.scoreboard [scoreboard] Matched: a = 1698018689, b = 2906802778, sum EXPECTED= 3086183207, ACTUAL = 3086183207
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/monitor.svh(33) @ 13765: uvm_test_top.env_h.agent.mon [monitor] a = 0, b = 0, cin = 1
# UVM_INFO ../tb/seq_pkg.svh(40) @ 13765: uvm_test_top.env_h.agent.my_sequencer_h@@bseq [base_seq] Base seq: Inside Body
# UVM_INFO ../tb/driver.svh(27) @ 13775: uvm_test_top.env_h.agent.my_driver_h [driver] a = 510067946, b = 1347387585, cin = 1
# UVM_INFO ../tb/coverage.svh(52) @ 13775: uvm_test_top.env_h.coverage [coverage] Coverage received a = 0, b = 0, sum = 1
# UVM_INFO ../tb/scoreboard.svh(55) @ 13775: uvm_test_top.env_h.scoreboard [scoreboard] Matched: a = 0, b = 0, sum EXPECTED= 0, ACTUAL = 0
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/monitor.svh(33) @ 13785: uvm_test_top.env_h.agent.mon [monitor] a = 510067946, b = 1347387585, cin = 1
# UVM_INFO ../tb/seq_pkg.svh(58) @ 13785: uvm_test_top.env_h.agent.my_sequencer_h@@oseq [range_seq] Base seq: Inside Body
# UVM_INFO ../tb/driver.svh(27) @ 13795: uvm_test_top.env_h.agent.my_driver_h [driver] a = 2147483647, b = 0, cin = 1
# UVM_INFO ../tb/coverage.svh(52) @ 13795: uvm_test_top.env_h.coverage [coverage] Coverage received a = 510067946, b = 1347387585, sum = 1
# UVM_INFO ../tb/scoreboard.svh(55) @ 13795: uvm_test_top.env_h.scoreboard [scoreboard] Matched: a = 510067946, b = 1347387585, sum EXPECTED= 3457647657, ACTUAL = 3457647657
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/monitor.svh(33) @ 13805: uvm_test_top.env_h.agent.mon [monitor] a = 2147483647, b = 0, cin = 1
# UVM_INFO ../tb/seq_pkg.svh(40) @ 13805: uvm_test_top.env_h.agent.my_sequencer_h@@bseq [base_seq] Base seq: Inside Body
# UVM_INFO ../tb/driver.svh(27) @ 13815: uvm_test_top.env_h.agent.my_driver_h [driver] a = 173511692, b = 3174021205, cin = 0
# UVM_INFO ../tb/coverage.svh(52) @ 13815: uvm_test_top.env_h.coverage [coverage] Coverage received a = 2147483647, b = 0, sum = 1
# UVM_INFO ../tb/scoreboard.svh(55) @ 13815: uvm_test_top.env_h.scoreboard [scoreboard] Matched: a = 2147483647, b = 0, sum EXPECTED= 2147483647, ACTUAL = 2147483647
# ----------------------------------------------------------------------------------------------------------
# UVM_INFO ../tb/monitor.svh(33) @ 13825: uvm_test_top.env_h.agent.mon [monitor] a = 173511692, b = 3174021205, cin = 0
# UVM_INFO ../tb/seq_pkg.svh(58) @ 13825: uvm_test_top.env_h.agent.my_sequencer_h@@oseq [range_seq] Base seq: Inside Body
# UVM_INFO ../tb/driver.svh(27) @ 13835: uvm_test_top.env_h.agent.my_driver_h [driver] a = 0, b = 4294967295, cin = 0
# UVM_INFO ../tb/coverage.svh(52) @ 13835: uvm_test_top.env_h.coverage [coverage] Coverage received a = 173511692, b = 3174021205, sum = 0
